descripcion,proveedor
LEVETIRACETAM. TABLETA CADA TABLETA CONTIENE: LEVETIRACETAM 500 MG ENVASE CON 60 TABLETAS.,MSN LIFE CARE SA DE CV
LEVONORGESTREL Y ETINILESTRADIOL. GRAGEA CADA GRAGEA CONTIENE: LEVONORGESTREL 0.15 MG ETINILESTRADIOL 0.03 MG ENVASE CON 28 GRAGEAS. (21 CON HORMONALES Y 7 SIN HORMONALES),ALTERNAVIDA SA DE CV
PREGABALINA. CÁPSULA CADA CÁPSULA CONTIENE: PREGABALINA 75 MG ENVASE CON 28 CÁPSULAS,MSN LIFE CARE SA DE CV
VILDAGLIPTINA. COMPRIMIDO CADA COMPRIMIDO CONTIENE: VILDAGLIPTINA 50 MG ENVASE CON 28 COMPRIMIDOS.,BERNA MEDICAMENTOS SA DE CV
CATÉTERES. PARA SUMINISTRO DE OXÍGENO. CON TUBO DE CONEXIÓN Y CÁNULA NASAL. DE PLÁSTICO CON DIÁMETRO INTERNO DE 2.0 MM. LONGITUD 180 CM. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CIRCUITOS. DE VENTILACION PARA ANESTESIA DE POLIVINILO CONSTA DE DOS MANGUERASUN FILTRO CONEXION EN Y DE PLASTICO CODO MASCARILLA Y BOLSAS DE 3 Y 5 LTS.EQUIPO.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
JALEAS. LUBRICANTE. ASÉPTICA. ENVASE CON 135 G.,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
CLOPIDOGREL. GRAGEA O TABLETA. CADA GRAGEA O TABLETA CONTIENE: BISULFATO DE CLOPIDOGREL O BISULFATO DE CLOPIDOGREL (POLIMORFO FORMA 2) EQUIVALENTE A 75 MG DE CLOPIDOGREL. ENVASE CON 28 GRAGEAS O TABLETAS,MSN LIFE CARE SA DE CV
ATORVASTATINA. TABLETA CADA TABLETA CONTIENE: ATORVASTATINA CÁLCICA TRIHIDRATADA EQUIVALENTE A 20 MG DE ATORVASTATINA. ENVASE CON 30 TABLETAS.,MSN LIFE CARE SA DE CV
VILDAGLIPTINA. COMPRIMIDO CADA COMPRIMIDO CONTIENE: VILDAGLIPTINA 50 MG ENVASE CON 28 COMPRIMIDOS.,MSN LIFE CARE SA DE CV
"APÓSITOS. TRANSPARENTE, MICROPOROSO, AUTOADHERIBLE, ESTÉRIL Y DESECHABLE. MEDIDAS: 7.0 A 8.5 X 5.08 A 6.0 CM. ENVASE CON 50 PIEZAS.",INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
APOSITOS. CON BARRERA ANTIMICROBIANA. ESTERIL Y DESECHABLE. 10 CM X 10 CM A 20CM. ENVASE CON 12 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
TELAS ADHESIVAS. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS. LONGITUD: 10 M. ANCHO: 2.50 CM. PRESENTACIÓN: 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
JERINGAS. DE PLÁSTICO. CON PIVOTE TIPO LUER LOCK CON AGUJA ESTÉRILES Y DESECHABLES. CAPACIDAD 10 ML ESCALA GRADUADA EN ML DIVISIONES DE 1.0 Y SUBDIVISIONES DE 0.2. CON AGUJA DE: LONGITUD: 32 MM CALIBRE: 21 G. PIEZA.,LABCO SOLUCIONES MEDICAS SA DE CV
OSELTAMIVIR. CÁPSULA CADA CÁPSULA CONTIENE: OSELTAMIVIR 75.0 MG ENVASE CON 10 CÁPSULAS,MSN LIFE CARE SA DE CV
DOBUTAMINA. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA O AMPOLLETA CONTIENE: CLORHIDRATO DE DOBUTAMINA EQUIVALENTE A 250 MG DE DOBUTAMINA. ENVASE CON 5 AMPOLLETAS CON 5 ML CADA UNA.,LABCO SOLUCIONES MEDICAS SA DE CV
PINAVERIO. TABLETA CADA TABLETA CONTIENE: BROMURO DE PINAVERIO 100 MG ENVASE CON 28 TABLETAS.,LABORATORIOS SYDENHAM SA DE CV
FELODIPINO. TABLETA DE LIBERACIÓN PROLONGADA CADA TABLETA CONTIENE: FELODIPINO 5 MG ENVASE CON 10 TABLETAS DE LIBERACIÓN PROLONGADA.,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
"SOLUCION PARA DIALISIS PERITONEAL AL 2.5% / CADA 100 ML CONTIENEN: GLUCOSA MONOHIDRATADA 2.5 G. CLORURO DE SODIO 538 MG. CLORURO DE CALCIO DIHIDRATADO 25.7 MG. CLORURO DE MAGNESIO HEXAHIDRATADO 5.08 MG. LACTATO DE SODIO 448 MG. AGUA INYECTABLE C.B.P 100 ML. PH 5.0-5.6. MILIEQUIVALENTES POR LITRO: SODIO 132, CALCIO 3.5, MAGNESIO 0.5, CLORURO 96, LACTATO 40, MILIOSMOLES APROXIMADOS POR LITRO 398. ENVASE CON BOLSA DE 6 000 ML.",HITEC MEDICAL SA DE CV
